#BEGIN: [Sun Sep 10 03:10:04 2023]
#HOST: s12
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-ai-planning-longest1
#INSTANCE1: /benchmark/random_instance/random_instance004_graph002.col
#INSTANCE2: /benchmark/random_instance/random_instance004_graph002_01.dat
#COMMAND: docker run --cap-add=CAP_SYS_RESOURCE --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark ai-planning --config=longest-single --memory-limit=54 --time-limit=1800 /benchmark/random_instance/random_instance004_graph002.col /benchmark/random_instance/random_instance004_graph002_01.dat
a 9 10 11 13 21 24 32 37 39 42 44 46 47 50 51 52
a 9 10 11 13 16 21 32 37 39 42 44 46 47 50 51 52
a 9 10 11 16 21 25 32 37 39 42 44 46 47 50 51 52
a 9 10 11 16 21 24 25 37 39 42 44 46 47 50 51 52
a 9 10 11 16 23 24 25 37 39 42 44 46 47 50 51 52
a 9 10 11 21 23 24 25 37 39 42 44 46 47 50 51 52
a 9 10 16 21 23 24 25 37 39 42 44 46 47 50 51 52
a 9 11 16 21 23 24 25 37 39 42 44 46 47 50 51 52
a 10 11 16 21 23 24 25 37 39 42 44 46 47 50 51 52
a 9 10 11 16 21 23 25 37 39 42 44 46 47 50 51 52
a 9 10 11 16 23 25 36 37 39 42 44 46 47 50 51 52
a 9 10 11 16 24 25 36 37 39 42 44 46 47 50 51 52
a 9 10 11 23 24 25 36 37 39 42 44 46 47 50 51 52
a 9 10 16 23 24 25 36 37 39 42 44 46 47 50 51 52
a 9 11 16 23 24 25 36 37 39 42 44 46 47 50 51 52
a 10 11 16 23 24 25 36 37 39 42 44 46 47 50 51 52
a 9 10 11 16 23 24 36 37 39 42 44 46 47 50 51 52
a 9 10 11 13 16 24 36 37 39 42 44 46 47 50 51 52
a 9 10 11 13 24 32 36 37 39 42 44 46 47 50 51 52
a 9 10 11 16 24 32 36 37 39 42 44 46 47 50 51 52
a 9 10 13 16 24 32 36 37 39 42 44 46 47 50 51 52
a 9 11 13 16 24 32 36 37 39 42 44 46 47 50 51 52
a 10 11 13 16 24 32 36 37 39 42 44 46 47 50 51 52
a 9 10 11 13 16 32 36 37 39 42 44 46 47 50 51 52
a 9 10 11 16 25 32 36 37 39 42 44 46 47 50 51 52
a 9 10 11 24 25 32 36 37 39 42 44 46 47 50 51 52
a 9 10 16 24 25 32 36 37 39 42 44 46 47 50 51 52
a 9 11 16 24 25 32 36 37 39 42 44 46 47 50 51 52
a 10 11 16 24 25 32 36 37 39 42 44 46 47 50 51 52
a 9 10 11 16 24 25 32 37 39 42 44 46 47 50 51 52
a 9 10 11 21 24 25 32 37 39 42 44 46 47 50 51 52
a 9 10 16 21 24 25 32 37 39 42 44 46 47 50 51 52
a 9 11 16 21 24 25 32 37 39 42 44 46 47 50 51 52
a 10 11 16 21 24 25 32 37 39 42 44 46 47 50 51 52
a 9 10 11 16 21 24 32 37 39 42 44 46 47 50 51 52
a 9 10 13 16 21 24 32 37 39 42 44 46 47 50 51 52
a 9 11 13 16 21 24 32 37 39 42 44 46 47 50 51 52
a 10 11 13 16 21 24 32 37 39 42 44 46 47 50 51 52
a 9 10 11 13 16 21 24 32 37 42 44 46 47 50 51 52
a 9 10 11 13 16 21 24 32 42 44 45 46 47 50 51 52
a 9 11 13 16 21 24 26 32 42 44 45 46 47 50 51 52
a 9 11 13 16 21 24 26 32 39 44 45 46 47 50 51 52
a 9 10 11 13 16 21 24 32 39 44 45 46 47 50 51 52
a 9 10 11 13 16 21 24 32 37 44 45 46 47 50 51 52
a 9 10 11 13 21 24 29 32 37 44 45 46 47 50 51 52
a 9 10 11 21 24 25 29 32 37 44 45 46 47 50 51 52
a 9 10 11 21 24 25 29 32 37 42 45 46 47 50 51 52
a 9 10 11 13 21 24 29 32 37 42 45 46 47 50 51 52
a 9 11 13 21 24 29 32 33 37 42 45 46 47 50 51 52
a 9 11 13 16 21 24 32 33 37 42 45 46 47 50 51 52
a 9 10 11 13 16 21 24 32 37 42 45 46 47 50 51 52
a 9 10 11 13 16 24 32 36 37 42 45 46 47 50 51 52
a 9 10 11 13 24 29 32 36 37 42 45 46 47 50 51 52
a 9 10 11 24 25 29 32 36 37 42 45 46 47 50 51 52
a 9 10 11 16 24 25 32 36 37 42 45 46 47 50 51 52
a 9 11 16 24 25 32 33 36 37 42 45 46 47 50 51 52
a 9 11 13 16 24 32 33 36 37 42 45 46 47 50 51 52
a 9 11 13 24 29 32 33 36 37 42 45 46 47 50 51 52
a 9 11 24 25 29 32 33 36 37 42 45 46 47 50 51 52
a 9 11 21 24 25 29 32 33 37 42 45 46 47 50 51 52
a 9 11 16 21 24 25 32 33 37 42 45 46 47 50 51 52
a 9 10 11 16 21 24 25 32 37 42 45 46 47 50 51 52
a 9 10 11 16 21 24 25 32 39 42 45 46 47 50 51 52
a 9 10 11 16 24 25 32 36 39 42 45 46 47 50 51 52
a 9 10 11 13 16 24 32 36 39 42 45 46 47 50 51 52
a 9 11 13 16 24 26 32 36 39 42 45 46 47 50 51 52
a 9 11 16 24 25 26 32 36 39 42 45 46 47 50 51 52
a 9 11 16 24 25 26 33 36 39 42 45 46 47 50 51 52
a 9 11 13 16 24 26 33 36 39 42 45 46 47 50 51 52
a 9 11 13 16 24 32 33 36 39 42 45 46 47 50 51 52
a 9 11 16 24 25 32 33 36 39 42 45 46 47 50 51 52
a 9 11 16 21 24 25 32 33 39 42 45 46 47 50 51 52
a 9 11 16 21 25 26 32 33 39 42 45 46 47 50 51 52
a 9 11 13 16 21 26 32 33 39 42 45 46 47 50 51 52
a 9 11 13 16 24 26 32 33 39 42 45 46 47 50 51 52
a 9 11 16 21 24 26 32 33 39 42 45 46 47 50 51 52
a 9 13 16 21 24 26 32 33 39 42 45 46 47 50 51 52
a 11 13 16 21 24 26 32 33 39 42 45 46 47 50 51 52
a 9 11 13 21 24 26 32 33 39 42 45 46 47 50 51 52
a 9 13 21 24 26 32 33 38 39 42 45 46 47 50 51 52
a 9 13 24 26 32 33 36 38 39 42 45 46 47 50 51 52
a 9 11 13 24 26 32 33 36 39 42 45 46 47 50 51 52
a 9 11 16 24 26 32 33 36 39 42 45 46 47 50 51 52
a 9 13 16 24 26 32 33 36 39 42 45 46 47 50 51 52
a 11 13 16 24 26 32 33 36 39 42 45 46 47 50 51 52
a 9 11 13 16 26 32 33 36 39 42 45 46 47 50 51 52
a 9 11 16 25 26 32 33 36 39 42 45 46 47 50 51 52
a 9 11 24 25 26 32 33 36 39 42 45 46 47 50 51 52
a 9 16 24 25 26 32 33 36 39 42 45 46 47 50 51 52
a 11 16 24 25 26 32 33 36 39 42 45 46 47 50 51 52
a 9 11 16 24 25 26 32 33 39 42 45 46 47 50 51 52
a 9 11 21 24 25 26 32 33 39 42 45 46 47 50 51 52
a 9 16 21 24 25 26 32 33 39 42 45 46 47 50 51 52
a 11 16 21 24 25 26 32 33 39 42 45 46 47 50 51 52
a 9 11 16 21 24 25 26 32 39 42 45 46 47 50 51 52
a 9 11 16 21 24 25 26 39 42 44 45 46 47 50 51 52
a 9 11 13 16 21 24 26 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 21 24 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 21 32 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 24 32 39 42 44 45 46 47 50 51 52
a 9 10 11 13 21 24 32 39 42 44 45 46 47 50 51 52
a 9 10 11 16 21 24 32 39 42 44 45 46 47 50 51 52
a 9 10 13 16 21 24 32 39 42 44 45 46 47 50 51 52
a 9 11 13 16 21 24 32 39 42 44 45 46 47 50 51 52
a 10 11 13 16 21 24 32 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 21 24 32 39 42 45 46 47 50 51 52
a 9 10 11 13 16 24 32 37 39 42 45 46 47 50 51 52
a 9 10 11 13 21 24 32 37 39 42 45 46 47 50 51 52
a 9 10 11 16 21 24 32 37 39 42 45 46 47 50 51 52
a 9 10 13 16 21 24 32 37 39 42 45 46 47 50 51 52
a 9 10 11 13 16 21 32 37 39 42 45 46 47 50 51 52
a 9 10 11 16 21 25 32 37 39 42 45 46 47 50 51 52
a 9 10 11 16 24 25 32 37 39 42 45 46 47 50 51 52
a 9 10 11 21 24 25 32 37 39 42 45 46 47 50 51 52
a 9 10 16 21 24 25 32 37 39 42 45 46 47 50 51 52
a 9 11 16 21 24 25 32 37 39 42 45 46 47 50 51 52
a 10 11 16 21 24 25 32 37 39 42 45 46 47 50 51 52
a 9 10 11 16 21 24 25 37 39 42 45 46 47 50 51 52
a 9 11 16 21 24 25 33 37 39 42 45 46 47 50 51 52
a 9 11 13 16 21 24 33 37 39 42 45 46 47 50 51 52
a 9 11 13 16 24 32 33 37 39 42 45 46 47 50 51 52
a 9 11 13 21 24 32 33 37 39 42 45 46 47 50 51 52
a 9 11 13 16 21 32 33 37 39 42 45 46 47 50 51 52
a 9 11 16 21 25 32 33 37 39 42 45 46 47 50 51 52
a 9 11 16 24 25 32 33 37 39 42 45 46 47 50 51 52
a 9 11 21 24 25 32 33 37 39 42 45 46 47 50 51 52
a 9 16 21 24 25 32 33 37 39 42 45 46 47 50 51 52
a 11 16 21 24 25 32 33 37 39 42 45 46 47 50 51 52
a 9 11 16 21 24 32 33 37 39 42 45 46 47 50 51 52
a 9 13 16 21 24 32 33 37 39 42 45 46 47 50 51 52
a 11 13 16 21 24 32 33 37 39 42 45 46 47 50 51 52
a 9 11 13 16 21 24 32 37 39 42 45 46 47 50 51 52
a 10 11 13 16 21 24 32 37 39 42 45 46 47 50 51 52
a 9 10 11 13 16 21 24 37 39 42 45 46 47 50 51 52
a 9 10 11 13 16 24 36 37 39 42 45 46 47 50 51 52
a 9 10 11 13 24 32 36 37 39 42 45 46 47 50 51 52
a 9 10 11 16 24 32 36 37 39 42 45 46 47 50 51 52
a 9 10 13 16 24 32 36 37 39 42 45 46 47 50 51 52
a 9 11 13 16 24 32 36 37 39 42 45 46 47 50 51 52
a 10 11 13 16 24 32 36 37 39 42 45 46 47 50 51 52
a 9 10 11 13 16 32 36 37 39 42 45 46 47 50 51 52
a 9 10 11 16 25 32 36 37 39 42 45 46 47 50 51 52
a 9 10 11 24 25 32 36 37 39 42 45 46 47 50 51 52
a 9 10 16 24 25 32 36 37 39 42 45 46 47 50 51 52
a 9 10 11 16 24 25 36 37 39 42 45 46 47 50 51 52
a 9 11 16 24 25 33 36 37 39 42 45 46 47 50 51 52
a 9 11 13 16 24 33 36 37 39 42 45 46 47 50 51 52
a 9 11 13 24 32 33 36 37 39 42 45 46 47 50 51 52
a 9 11 16 24 32 33 36 37 39 42 45 46 47 50 51 52
a 9 13 16 24 32 33 36 37 39 42 45 46 47 50 51 52
a 11 13 16 24 32 33 36 37 39 42 45 46 47 50 51 52
a 9 11 13 16 32 33 36 37 39 42 45 46 47 50 51 52
a 9 11 16 25 32 33 36 37 39 42 45 46 47 50 51 52
a 9 11 24 25 32 33 36 37 39 42 45 46 47 50 51 52
a 9 16 24 25 32 33 36 37 39 42 45 46 47 50 51 52
a 11 16 24 25 32 33 36 37 39 42 45 46 47 50 51 52
a 9 11 16 24 25 32 36 37 39 42 45 46 47 50 51 52
a 10 11 16 24 25 32 36 37 39 42 45 46 47 50 51 52
a 9 10 11 16 24 25 32 36 37 39 45 46 47 50 51 52
a 9 10 11 16 24 25 32 36 37 44 45 46 47 50 51 52
a 9 10 11 16 24 25 32 36 39 44 45 46 47 50 51 52
a 9 10 11 13 16 24 32 36 39 44 45 46 47 50 51 52
a 9 11 13 16 24 26 32 36 39 44 45 46 47 50 51 52
a 9 11 16 24 25 26 32 36 39 44 45 46 47 50 51 52
a 9 11 16 21 24 25 26 32 39 44 45 46 47 50 51 52
a 9 10 11 16 21 24 25 32 39 44 45 46 47 50 51 52
a 9 10 11 16 21 24 25 37 39 44 45 46 47 50 51 52
a 9 10 11 13 16 21 24 37 39 44 45 46 47 50 51 52
a 9 10 11 13 16 24 32 37 39 44 45 46 47 50 51 52
a 9 10 11 13 21 24 32 37 39 44 45 46 47 50 51 52
a 9 10 11 16 21 24 32 37 39 44 45 46 47 50 51 52
a 9 10 13 16 21 24 32 37 39 44 45 46 47 50 51 52
a 9 11 13 16 21 24 32 37 39 44 45 46 47 50 51 52
a 10 11 13 16 21 24 32 37 39 44 45 46 47 50 51 52
a 9 10 11 13 16 21 32 37 39 44 45 46 47 50 51 52
a 9 10 11 16 21 25 32 37 39 44 45 46 47 50 51 52
a 9 10 11 16 24 25 32 37 39 44 45 46 47 50 51 52
a 9 10 11 21 24 25 32 37 39 44 45 46 47 50 51 52
a 9 10 16 21 24 25 32 37 39 44 45 46 47 50 51 52
a 9 11 16 21 24 25 32 37 39 44 45 46 47 50 51 52
a 10 11 16 21 24 25 32 37 39 44 45 46 47 50 51 52
a 9 10 11 16 21 24 25 32 37 44 45 46 47 50 51 52
a 9 10 11 16 21 24 25 37 41 44 45 46 47 50 51 52
a 9 10 11 21 24 25 29 37 41 44 45 46 47 50 51 52
a 9 10 11 24 25 29 36 37 41 44 45 46 47 50 51 52
a 9 10 11 16 24 25 36 37 41 44 45 46 47 50 51 52
a 9 10 11 16 24 25 36 39 41 44 45 46 47 50 51 52
a 9 11 16 24 25 26 36 39 41 44 45 46 47 50 51 52
a 9 11 16 21 24 25 26 39 41 44 45 46 47 50 51 52
a 9 10 11 16 21 24 25 39 41 44 45 46 47 50 51 52
a 9 10 11 16 21 25 37 39 41 44 45 46 47 50 51 52
a 9 10 11 16 24 25 37 39 41 44 45 46 47 50 51 52
a 9 10 11 21 24 25 37 39 41 44 45 46 47 50 51 52
a 9 10 16 21 24 25 37 39 41 44 45 46 47 50 51 52
a 9 11 16 21 24 25 37 39 41 44 45 46 47 50 51 52
a 10 11 16 21 24 25 37 39 41 44 45 46 47 50 51 52
a 9 10 11 16 21 24 37 39 41 44 45 46 47 50 51 52
a 9 10 11 16 24 36 37 39 41 44 45 46 47 50 51 52
a 9 10 11 16 25 36 37 39 41 44 45 46 47 50 51 52
a 9 10 11 24 25 36 37 39 41 44 45 46 47 50 51 52
a 9 10 16 24 25 36 37 39 41 44 45 46 47 50 51 52
a 9 11 16 24 25 36 37 39 41 44 45 46 47 50 51 52
a 10 11 16 24 25 36 37 39 41 44 45 46 47 50 51 52
a 9 10 11 16 24 25 36 37 39 44 45 46 47 50 51 52
a 9 10 11 13 16 24 36 37 39 44 45 46 47 50 51 52
a 9 10 11 13 24 32 36 37 39 44 45 46 47 50 51 52
a 9 10 11 13 16 32 36 37 39 44 45 46 47 50 51 52
a 9 10 11 16 25 32 36 37 39 44 45 46 47 50 51 52
a 9 10 11 24 25 32 36 37 39 44 45 46 47 50 51 52
a 9 10 16 24 25 32 36 37 39 44 45 46 47 50 51 52
a 9 11 16 24 25 32 36 37 39 44 45 46 47 50 51 52
a 10 11 16 24 25 32 36 37 39 44 45 46 47 50 51 52
a 9 10 11 16 24 32 36 37 39 44 45 46 47 50 51 52
a 9 10 13 16 24 32 36 37 39 44 45 46 47 50 51 52
a 9 11 13 16 24 32 36 37 39 44 45 46 47 50 51 52
a 10 11 13 16 24 32 36 37 39 44 45 46 47 50 51 52
a 9 10 11 13 16 24 32 36 37 44 45 46 47 50 51 52
a 9 10 11 13 24 29 32 36 37 44 45 46 47 50 51 52
a 9 10 11 24 25 29 32 36 37 44 45 46 47 50 51 52
a 9 10 11 24 25 29 32 36 42 44 45 46 47 50 51 52
a 9 10 11 21 24 25 29 32 42 44 45 46 47 50 51 52
a 9 10 11 13 21 24 29 32 42 44 45 46 47 50 51 52
a 9 10 13 21 24 29 32 38 42 44 45 46 47 50 51 52
a 9 10 13 24 29 32 36 38 42 44 45 46 47 50 51 52
a 9 10 11 13 24 29 32 36 42 44 45 46 47 50 51 52
a 9 10 11 13 16 24 32 36 42 44 45 46 47 50 51 52
a 9 11 13 16 24 26 32 36 42 44 45 46 47 50 51 52
a 9 11 16 24 25 26 32 36 42 44 45 46 47 50 51 52
a 9 11 16 21 24 25 26 32 42 44 45 46 47 50 51 52
a 9 10 11 16 21 24 25 32 42 44 45 46 47 50 51 52
a 9 10 11 16 21 24 25 37 42 44 45 46 47 50 51 52
a 9 10 11 21 24 25 29 37 42 44 45 46 47 50 51 52
a 9 10 11 13 21 24 29 37 42 44 45 46 47 50 51 52
a 9 10 11 13 21 24 32 37 42 44 45 46 47 50 51 52
a 9 10 11 13 16 21 32 37 42 44 45 46 47 50 51 52
a 9 10 11 16 21 25 32 37 42 44 45 46 47 50 51 52
a 9 10 11 16 24 25 32 37 42 44 45 46 47 50 51 52
a 9 10 11 13 16 24 32 37 42 44 45 46 47 50 51 52
a 9 10 11 13 24 29 32 37 42 44 45 46 47 50 51 52
a 9 10 11 21 24 29 32 37 42 44 45 46 47 50 51 52
a 9 10 13 21 24 29 32 37 42 44 45 46 47 50 51 52
a 9 11 13 21 24 29 32 37 42 44 45 46 47 50 51 52
a 10 11 13 21 24 29 32 37 42 44 45 46 47 50 51 52
a 9 10 11 13 21 29 32 37 42 44 45 46 47 50 51 52
a 9 10 11 21 25 29 32 37 42 44 45 46 47 50 51 52
a 9 10 11 24 25 29 32 37 42 44 45 46 47 50 51 52
a 9 10 21 24 25 29 32 37 42 44 45 46 47 50 51 52
a 9 11 21 24 25 29 32 37 42 44 45 46 47 50 51 52
a 10 11 21 24 25 29 32 37 42 44 45 46 47 50 51 52
a 9 10 11 21 24 25 32 37 42 44 45 46 47 50 51 52
a 9 10 16 21 24 25 32 37 42 44 45 46 47 50 51 52
a 9 11 16 21 24 25 32 37 42 44 45 46 47 50 51 52
a 10 11 16 21 24 25 32 37 42 44 45 46 47 50 51 52
a 9 10 11 16 21 24 32 37 42 44 45 46 47 50 51 52
a 9 10 13 16 21 24 32 37 42 44 45 46 47 50 51 52
a 9 11 13 16 21 24 32 37 42 44 45 46 47 50 51 52
a 10 11 13 16 21 24 32 37 42 44 45 46 47 50 51 52
a 9 10 11 13 16 21 24 37 42 44 45 46 47 50 51 52
a 9 10 11 13 16 24 36 37 42 44 45 46 47 50 51 52
a 9 10 11 13 24 29 36 37 42 44 45 46 47 50 51 52
a 9 10 11 24 25 29 36 37 42 44 45 46 47 50 51 52
a 9 10 11 16 24 25 36 37 42 44 45 46 47 50 51 52
a 9 10 11 16 25 32 36 37 42 44 45 46 47 50 51 52
a 9 10 11 13 16 32 36 37 42 44 45 46 47 50 51 52
a 9 10 11 16 24 32 36 37 42 44 45 46 47 50 51 52
a 9 10 13 16 24 32 36 37 42 44 45 46 47 50 51 52
a 9 11 13 16 24 32 36 37 42 44 45 46 47 50 51 52
a 10 11 13 16 24 32 36 37 42 44 45 46 47 50 51 52
a 9 10 11 13 24 32 36 37 42 44 45 46 47 50 51 52
a 9 10 11 24 29 32 36 37 42 44 45 46 47 50 51 52
a 9 10 13 24 29 32 36 37 42 44 45 46 47 50 51 52
a 9 11 13 24 29 32 36 37 42 44 45 46 47 50 51 52
a 10 11 13 24 29 32 36 37 42 44 45 46 47 50 51 52
a 9 10 11 13 29 32 36 37 42 44 45 46 47 50 51 52
a 9 10 11 25 29 32 36 37 42 44 45 46 47 50 51 52
a 9 10 24 25 29 32 36 37 42 44 45 46 47 50 51 52
a 9 11 24 25 29 32 36 37 42 44 45 46 47 50 51 52
a 10 11 24 25 29 32 36 37 42 44 45 46 47 50 51 52
a 9 10 11 24 25 32 36 37 42 44 45 46 47 50 51 52
a 9 10 16 24 25 32 36 37 42 44 45 46 47 50 51 52
a 9 11 16 24 25 32 36 37 42 44 45 46 47 50 51 52
a 10 11 16 24 25 32 36 37 42 44 45 46 47 50 51 52
a 9 10 11 16 24 25 32 36 42 44 45 46 47 50 51 52
a 9 10 11 16 24 25 36 39 42 44 45 46 47 50 51 52
a 9 11 16 24 25 26 36 39 42 44 45 46 47 50 51 52
a 9 11 13 16 24 26 36 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 24 36 39 42 44 45 46 47 50 51 52
a 9 10 11 13 24 32 36 39 42 44 45 46 47 50 51 52
a 9 10 11 16 24 32 36 39 42 44 45 46 47 50 51 52
a 9 10 13 16 24 32 36 39 42 44 45 46 47 50 51 52
a 9 11 13 16 24 32 36 39 42 44 45 46 47 50 51 52
a 10 11 13 16 24 32 36 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 32 36 39 42 44 45 46 47 50 51 52
a 9 10 11 16 25 32 36 39 42 44 45 46 47 50 51 52
a 9 10 11 24 25 32 36 39 42 44 45 46 47 50 51 52
a 9 10 16 24 25 32 36 39 42 44 45 46 47 50 51 52
a 9 11 16 24 25 32 36 39 42 44 45 46 47 50 51 52
a 10 11 16 24 25 32 36 39 42 44 45 46 47 50 51 52
a 9 10 11 16 24 25 32 39 42 44 45 46 47 50 51 52
a 9 10 11 21 24 25 32 39 42 44 45 46 47 50 51 52
a 9 10 16 21 24 25 32 39 42 44 45 46 47 50 51 52
a 9 10 11 16 21 25 32 39 42 44 45 46 47 50 51 52
a 9 11 16 21 25 26 32 39 42 44 45 46 47 50 51 52
a 9 11 13 16 21 26 32 39 42 44 45 46 47 50 51 52
a 9 11 13 16 24 26 32 39 42 44 45 46 47 50 51 52
a 9 11 16 21 24 26 32 39 42 44 45 46 47 50 51 52
a 9 13 16 21 24 26 32 39 42 44 45 46 47 50 51 52
a 11 13 16 21 24 26 32 39 42 44 45 46 47 50 51 52
a 9 11 13 21 24 26 32 39 42 44 45 46 47 50 51 52
a 9 13 21 24 26 32 38 39 42 44 45 46 47 50 51 52
a 9 10 13 21 24 32 38 39 42 44 45 46 47 50 51 52
a 9 10 13 24 32 36 38 39 42 44 45 46 47 50 51 52
a 9 13 24 26 32 36 38 39 42 44 45 46 47 50 51 52
a 9 11 13 24 26 32 36 39 42 44 45 46 47 50 51 52
a 9 11 16 24 26 32 36 39 42 44 45 46 47 50 51 52
a 9 13 16 24 26 32 36 39 42 44 45 46 47 50 51 52
a 11 13 16 24 26 32 36 39 42 44 45 46 47 50 51 52
a 9 11 13 16 26 32 36 39 42 44 45 46 47 50 51 52
a 9 11 16 25 26 32 36 39 42 44 45 46 47 50 51 52
a 9 11 24 25 26 32 36 39 42 44 45 46 47 50 51 52
a 9 16 24 25 26 32 36 39 42 44 45 46 47 50 51 52
a 11 16 24 25 26 32 36 39 42 44 45 46 47 50 51 52
a 9 11 16 24 25 26 32 39 42 44 45 46 47 50 51 52
a 9 11 21 24 25 26 32 39 42 44 45 46 47 50 51 52
a 9 16 21 24 25 26 32 39 42 44 45 46 47 50 51 52
a 11 16 21 24 25 26 32 39 42 44 45 46 47 50 51 52
a 9 11 16 21 24 25 32 39 42 44 45 46 47 50 51 52
a 10 11 16 21 24 25 32 39 42 44 45 46 47 50 51 52
a 9 10 11 16 21 24 25 39 42 44 45 46 47 50 51 52
a 9 10 11 16 21 25 37 39 42 44 45 46 47 50 51 52
a 9 10 11 16 24 25 37 39 42 44 45 46 47 50 51 52
a 9 10 11 21 24 25 37 39 42 44 45 46 47 50 51 52
a 9 10 16 21 24 25 37 39 42 44 45 46 47 50 51 52
a 9 11 16 21 24 25 37 39 42 44 45 46 47 50 51 52
a 10 11 16 21 24 25 37 39 42 44 45 46 47 50 51 52
a 9 10 11 16 21 24 37 39 42 44 45 46 47 50 51 52
a 9 10 13 16 21 24 37 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 24 37 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 32 37 39 42 44 45 46 47 50 51 52
a 9 10 11 16 24 32 37 39 42 44 45 46 47 50 51 52
a 9 10 13 16 24 32 37 39 42 44 45 46 47 50 51 52
a 9 11 13 16 24 32 37 39 42 44 45 46 47 50 51 52
a 10 11 13 16 24 32 37 39 42 44 45 46 47 50 51 52
a 9 10 11 13 24 32 37 39 42 44 45 46 47 50 51 52
a 9 10 13 21 24 32 37 39 42 44 45 46 47 50 51 52
a 9 11 13 21 24 32 37 39 42 44 45 46 47 50 51 52
a 10 11 13 21 24 32 37 39 42 44 45 46 47 50 51 52
a 9 10 11 21 24 32 37 39 42 44 45 46 47 50 51 52
a 9 10 11 16 21 32 37 39 42 44 45 46 47 50 51 52
a 9 10 13 16 21 32 37 39 42 44 45 46 47 50 51 52
a 9 11 13 16 21 32 37 39 42 44 45 46 47 50 51 52
a 10 11 13 16 21 32 37 39 42 44 45 46 47 50 51 52
a 9 10 11 13 21 32 37 39 42 44 45 46 47 50 51 52
a 9 10 11 21 25 32 37 39 42 44 45 46 47 50 51 52
a 9 10 16 21 25 32 37 39 42 44 45 46 47 50 51 52
a 9 11 16 21 25 32 37 39 42 44 45 46 47 50 51 52
a 10 11 16 21 25 32 37 39 42 44 45 46 47 50 51 52
a 9 10 11 16 25 32 37 39 42 44 45 46 47 50 51 52
a 9 10 16 24 25 32 37 39 42 44 45 46 47 50 51 52
a 9 11 16 24 25 32 37 39 42 44 45 46 47 50 51 52
a 10 11 16 24 25 32 37 39 42 44 45 46 47 50 51 52
a 9 10 11 24 25 32 37 39 42 44 45 46 47 50 51 52
a 9 11 21 24 25 32 37 39 42 44 45 46 47 50 51 52
a 10 11 21 24 25 32 37 39 42 44 45 46 47 50 51 52
a 9 10 21 24 25 32 37 39 42 44 45 46 47 50 51 52
a 10 16 21 24 25 32 37 39 42 44 45 46 47 50 51 52
a 9 16 21 24 25 32 37 39 42 44 45 46 47 50 51 52
a 11 16 21 24 25 32 37 39 42 44 45 46 47 50 51 52
a 9 11 16 21 24 32 37 39 42 44 45 46 47 50 51 52
a 10 11 16 21 24 32 37 39 42 44 45 46 47 50 51 52
a 9 10 16 21 24 32 37 39 42 44 45 46 47 50 51 52
a 10 13 16 21 24 32 37 39 42 44 45 46 47 50 51 52
a 9 13 16 21 24 32 37 39 42 44 45 46 47 50 51 52
a 11 13 16 21 24 32 37 39 42 44 45 46 47 50 51 52
a 9 11 13 16 21 24 37 39 42 44 45 46 47 50 51 52
a 10 11 13 16 21 24 37 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 21 37 39 42 44 45 46 47 50 51 52
a 9 10 11 13 16 36 37 39 42 44 45 46 47 50 51 52
a 9 10 11 16 25 36 37 39 42 44 45 46 47 50 51 52
a 9 10 11 24 25 36 37 39 42 44 45 46 47 50 51 52
a 9 10 16 24 25 36 37 39 42 44 45 46 47 50 51 52
a 9 11 16 24 25 36 37 39 42 44 45 46 47 50 51 52
a 10 11 16 24 25 36 37 39 42 44 45 46 47 50 51 52
a 9 10 11 16 24 36 37 39 42 44 45 46 47 50 51 52
a 9 10 13 16 24 36 37 39 42 44 45 46 47 50 51 52
a 9 11 13 16 24 36 37 39 42 44 45 46 47 50 51 52
a 10 11 13 16 24 36 37 39 42 44 45 46 47 50 51 52
a 9 10 11 13 24 36 37 39 42 44 45 46 47 50 51 52
a 9 10 11 24 32 36 37 39 42 44 45 46 47 50 51 52
a 9 10 13 24 32 36 37 39 42 44 45 46 47 50 51 52
a 9 11 13 24 32 36 37 39 42 44 45 46 47 50 51 52
a 10 11 13 24 32 36 37 39 42 44 45 46 47 50 51 52
a 9 10 11 13 32 36 37 39 42 44 45 46 47 50 51 52
a 9 10 13 16 32 36 37 39 42 44 45 46 47 50 51 52
a 9 11 13 16 32 36 37 39 42 44 45 46 47 50 51 52
a 10 11 13 16 32 36 37 39 42 44 45 46 47 50 51 52
a 9 10 11 16 32 36 37 39 42 44 45 46 47 50 51 52
a 9 10 16 25 32 36 37 39 42 44 45 46 47 50 51 52
a 9 11 16 25 32 36 37 39 42 44 45 46 47 50 51 52
a 10 11 16 25 32 36 37 39 42 44 45 46 47 50 51 52
a 9 10 11 25 32 36 37 39 42 44 45 46 47 50 51 52
a 9 11 24 25 32 36 37 39 42 44 45 46 47 50 51 52
